,name,Total,Totalsize_1,Totalsize_2,Totalsize_3,Totalsize_4,Totalsize_5,Totalsize_6,Totalsize_7up
79500US0900100,"Danbury, Ridgefield, Bethel, Brookfield, New Fairfield, Redding & Sherman Towns PUMA, CT",61253.0,14898.0,20884.0,9946.0,8545.0,4733.0,1534.0,713.0
79500US0900101,"Fairfield, New Canaan, Wilton, Weston & Easton Towns PUMA, CT",40060.0,8080.0,12877.0,7159.0,7026.0,3576.0,1009.0,333.0
79500US0900102,"Stamford & Greenwich Towns PUMA, CT",73567.0,19887.0,22648.0,13248.0,10708.0,5798.0,836.0,442.0
79500US0900103,"Norwalk, Westport & Darien Towns PUMA, CT",52957.0,15622.0,15535.0,8824.0,8210.0,3005.0,810.0,951.0
79500US3400303,"Bergen County (Southeast)--Fort Lee, Cliffside Park & Palisades Park Boroughs PUMA, NJ",60338.0,19642.0,18515.0,10166.0,7889.0,2928.0,914.0,284.0
79500US3400305,"Bergen County (East)--Tenafly, Park Ridge & Cresskill Boroughs PUMA, NJ",36354.0,6007.0,12630.0,5997.0,8349.0,2471.0,645.0,255.0
79500US3400601,"Hudson County (Central)--Jersey City (North) PUMA, NJ",60162.0,18172.0,21599.0,11083.0,6324.0,2061.0,697.0,226.0
79500US3400602,"Hudson County (Central)--Jersey City (South) PUMA, NJ",39626.0,10251.0,9488.0,8563.0,5887.0,3012.0,1421.0,1004.0
79500US3400701,"Hudson County (North)--West New York, Secaucus & Guttenberg Towns PUMA, NJ",58649.0,16901.0,18797.0,10062.0,7186.0,4012.0,854.0,837.0
79500US3400702,"Hudson County (Northeast)--Union City & Hoboken Cities PUMA, NJ",57233.0,17683.0,19146.0,9667.0,6059.0,2335.0,1557.0,786.0
79500US3400703,"Hudson County (South & West)--Bayonne City, Kearney & Harrison Towns PUMA, NJ",48254.0,14024.0,12958.0,8549.0,7018.0,2983.0,1363.0,1359.0
79500US3400901,"Middlesex County (Southeast) PUMA, NJ",47504.0,13591.0,15692.0,6819.0,7337.0,2631.0,893.0,541.0
79500US3400905,"Middlesex County (Northeast)--Carteret Borough PUMA, NJ",37704.0,8696.0,10691.0,7138.0,6427.0,2520.0,1631.0,601.0
79500US3400907,"Middlesex County (East Central)--Perth Amboy City & Sayreville Borough PUMA, NJ",38213.0,8591.0,10785.0,8559.0,5765.0,3257.0,740.0,516.0
79500US3401101,"Monmouth County (Southeast)--Tinton Falls Borough (South) PUMA, NJ",44357.0,15561.0,15697.0,5206.0,4539.0,2128.0,796.0,430.0
79500US3401105,"Monmouth County (Northwest)--Keansburg Borough PUMA, NJ",39229.0,9394.0,13429.0,6883.0,6101.0,2268.0,594.0,560.0
79500US3401800,"Union County (Northeast)--Elizabeth City PUMA, NJ",40118.0,8779.0,10162.0,6606.0,9416.0,2844.0,1198.0,1113.0
79500US3401904,"Union County (Southeast)--Linden, Rahway Cities & Roselle Borough (South) PUMA, NJ",40796.0,11014.0,13275.0,6304.0,5914.0,2640.0,827.0,822.0
79500US3603001,"Rockland County (North)--New City & Congers PUMA, NY",35063.0,6280.0,11849.0,5808.0,7129.0,2357.0,951.0,689.0
79500US3603002,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA, NY",36089.0,9582.0,11404.0,5536.0,4777.0,2120.0,1907.0,763.0
79500US3603101,"Putnam County PUMA, NY",36919.0,6886.0,13862.0,7053.0,5682.0,2486.0,624.0,326.0
79500US3603102,"Westchester County (Northwest) PUMA, NY",53325.0,13570.0,17303.0,9221.0,8415.0,3336.0,1041.0,439.0
79500US3603103,"Westchester County (Northeast) PUMA, NY",47575.0,10658.0,14989.0,8394.0,8725.0,3679.0,875.0,255.0
79500US3603104,"Westchester County (Southeast) PUMA, NY",37698.0,7572.0,9554.0,6422.0,9381.0,3144.0,1146.0,479.0
79500US3603105,"Westchester County (Central)--White Plains City PUMA, NY",62409.0,16598.0,20415.0,11096.0,8960.0,4124.0,817.0,399.0
79500US3603106,"Westchester County (Southwest)--Yonkers City PUMA, NY",79178.0,28219.0,21557.0,13735.0,8789.0,3925.0,2296.0,657.0
79500US3603107,"Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, NY",70819.0,22227.0,19172.0,10946.0,10963.0,5018.0,1509.0,984.0
79500US3603201,"Nassau County (Northwest)--North Hempstead Town (North) PUMA, NY",39224.0,8293.0,12500.0,6724.0,7867.0,2543.0,1041.0,256.0
79500US3603202,"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, NY",38933.0,8555.0,13589.0,6440.0,6418.0,2963.0,577.0,391.0
79500US3603204,"Nassau County (West Central)--North Hempstead Town (South) PUMA, NY",38951.0,7422.0,10652.0,7299.0,6989.0,4120.0,1403.0,1066.0
79500US3603205,"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, NY",36753.0,5619.0,9567.0,7036.0,7160.0,4647.0,1312.0,1412.0
79500US3603208,"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, NY",38033.0,7563.0,11492.0,6961.0,6882.0,3781.0,1102.0,252.0
79500US3603211,"Nassau County (West Central)--Hempstead Town (West Central) PUMA, NY",35748.0,6265.0,8567.0,7937.0,7984.0,2361.0,1423.0,1211.0
79500US3603212,"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, NY",35412.0,8255.0,10736.0,6695.0,4697.0,2377.0,1976.0,676.0
79500US3603701,"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA, NY",44275.0,15408.0,12142.0,7925.0,4075.0,2924.0,945.0,856.0
79500US3603702,"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA, NY",47458.0,14552.0,12326.0,8795.0,4923.0,3933.0,1871.0,1058.0
79500US3603703,"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA, NY",46464.0,16990.0,14045.0,5403.0,5518.0,2992.0,564.0,952.0
79500US3603704,"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA, NY",44221.0,13552.0,11460.0,8414.0,6090.0,1905.0,1039.0,1761.0
79500US3603705,"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA, NY",61008.0,20041.0,14516.0,10711.0,7784.0,4717.0,1881.0,1358.0
79500US3603706,"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA, NY",46189.0,12492.0,11847.0,9627.0,6738.0,2765.0,1428.0,1292.0
79500US3603707,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA, NY",48657.0,13461.0,10929.0,10842.0,8432.0,2688.0,1648.0,657.0
79500US3603708,"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA, NY",49442.0,16693.0,10921.0,8824.0,6808.0,3710.0,1495.0,991.0
79500US3603709,"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA, NY",65350.0,18678.0,18561.0,10846.0,9768.0,4196.0,1299.0,2002.0
79500US3603710,"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA, NY",54306.0,18845.0,12029.0,7944.0,7133.0,4923.0,2117.0,1315.0
79500US3603801,"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA, NY",74399.0,23388.0,21354.0,12726.0,9341.0,4474.0,1653.0,1463.0
79500US3603802,"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA, NY",49776.0,16303.0,15405.0,8769.0,5165.0,1016.0,1424.0,1694.0
79500US3603803,"NYC-Manhattan Community District 10--Central Harlem PUMA, NY",57740.0,23034.0,14849.0,9681.0,5027.0,2786.0,1933.0,430.0
79500US3603804,"NYC-Manhattan Community District 11--East Harlem PUMA, NY",48978.0,21783.0,16075.0,5582.0,3954.0,1251.0,193.0,140.0
79500US3603805,"NYC-Manhattan Community District 8--Upper East Side PUMA, NY",108394.0,54047.0,32865.0,12176.0,6384.0,2745.0,177.0,0.0
79500US3603806,"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, NY",95868.0,44825.0,30352.0,10120.0,7118.0,2818.0,387.0,248.0
79500US3603807,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA, NY",93469.0,52496.0,28358.0,6589.0,4182.0,1575.0,269.0,0.0
79500US3603808,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA, NY",77636.0,40379.0,26504.0,5748.0,3610.0,1099.0,296.0,0.0
79500US3603809,"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, NY",70671.0,33272.0,21892.0,8573.0,5281.0,868.0,344.0,441.0
79500US3603810,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA, NY",75327.0,35488.0,23520.0,9274.0,5931.0,1026.0,88.0,0.0
79500US3603901,"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA, NY",59476.0,13969.0,16001.0,9540.0,12934.0,5012.0,1090.0,930.0
79500US3603902,"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, NY",46648.0,11105.0,10631.0,8276.0,8401.0,4704.0,1907.0,1624.0
79500US3603903,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA, NY",61317.0,18056.0,15812.0,8677.0,9737.0,4057.0,2429.0,2549.0
79500US3604001,"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, NY",64661.0,17663.0,25687.0,10295.0,5182.0,2249.0,1088.0,2497.0
79500US3604002,"NYC-Brooklyn Community District 4--Bushwick PUMA, NY",46864.0,12864.0,13874.0,10502.0,5503.0,2623.0,918.0,580.0
79500US3604003,"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, NY",56505.0,17413.0,17295.0,7990.0,6766.0,2956.0,1643.0,2442.0
79500US3604004,"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, NY",63983.0,22382.0,24220.0,7291.0,7163.0,1831.0,407.0,689.0
79500US3604005,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA, NY",49345.0,14607.0,16588.0,9228.0,6580.0,1652.0,455.0,235.0
79500US3604006,"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, NY",56406.0,18912.0,19008.0,8608.0,5034.0,3220.0,670.0,954.0
79500US3604007,"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, NY",49397.0,20915.0,12013.0,7813.0,4277.0,2496.0,1082.0,801.0
79500US3604008,"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, NY",60413.0,19302.0,12305.0,12037.0,7777.0,4663.0,1709.0,2620.0
79500US3604009,"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, NY",67944.0,15960.0,18976.0,13844.0,9707.0,4988.0,2392.0,2077.0
79500US3604010,"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA, NY",51301.0,14371.0,14424.0,10251.0,7762.0,2231.0,1547.0,715.0
79500US3604011,"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA, NY",44659.0,14915.0,13665.0,5940.0,6084.0,2364.0,1384.0,307.0
79500US3604012,"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, NY",42256.0,9152.0,10120.0,7688.0,7287.0,3585.0,2272.0,2152.0
79500US3604013,"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, NY",48141.0,15456.0,13454.0,6717.0,6503.0,3285.0,1018.0,1708.0
79500US3604014,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA, NY",40270.0,9614.0,9612.0,5700.0,4904.0,3410.0,2587.0,4443.0
79500US3604015,"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, NY",56630.0,15295.0,15749.0,11359.0,7057.0,3511.0,1944.0,1715.0
79500US3604016,"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA, NY",59449.0,15293.0,17819.0,11526.0,7153.0,4165.0,2150.0,1343.0
79500US3604017,"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, NY",64432.0,14074.0,15148.0,13262.0,11604.0,5729.0,2576.0,2039.0
79500US3604018,"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, NY",46661.0,14888.0,16253.0,6747.0,4105.0,2213.0,1486.0,969.0
79500US3604101,"NYC-Queens Community District 1--Astoria & Long Island City PUMA, NY",71537.0,25977.0,25125.0,9720.0,6666.0,2980.0,463.0,606.0
79500US3604102,"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, NY",56617.0,11483.0,15136.0,11067.0,8914.0,5036.0,2967.0,2014.0
79500US3604103,"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA, NY",86010.0,21186.0,26822.0,14330.0,14993.0,5449.0,1832.0,1398.0
79500US3604104,"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA, NY",42677.0,9497.0,14620.0,7673.0,6895.0,2605.0,872.0,515.0
79500US3604105,"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA, NY",58357.0,12803.0,14939.0,10855.0,10351.0,5126.0,2142.0,2141.0
79500US3604106,"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA, NY",54993.0,11280.0,17972.0,10048.0,7752.0,4444.0,2133.0,1364.0
79500US3604107,"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, NY",45624.0,7797.0,12244.0,8110.0,9313.0,4187.0,2376.0,1597.0
79500US3604108,"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, NY",54271.0,18745.0,19966.0,8900.0,4460.0,1611.0,420.0,169.0
79500US3604109,"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, NY",54443.0,16850.0,17198.0,8757.0,6088.0,3681.0,1228.0,641.0
79500US3604110,"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA, NY",63534.0,12862.0,17834.0,13620.0,11798.0,4802.0,1694.0,924.0
79500US3604111,"NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, NY",43427.0,8652.0,10267.0,8819.0,7922.0,4210.0,2004.0,1553.0
79500US3604112,"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA, NY",76114.0,18123.0,17362.0,16642.0,11166.0,7632.0,2350.0,2839.0
79500US3604113,"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, NY",39389.0,7548.0,10260.0,7115.0,6966.0,3473.0,2133.0,1894.0
79500US3604114,"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA, NY",41184.0,10124.0,11376.0,8090.0,4675.0,3232.0,1973.0,1714.0
