,name,Total,Family households,Family households:2-person household,Family households:3-person household,Family households:4-person household,Family households:5-person household,Family households:6-person household,Family households:7-or-more person household,Nonfamily households,Nonfamily households:1-person household,Nonfamily households:2-person household,Nonfamily households:3-person household,Nonfamily households:4-person household,Nonfamily households:5-person household,Nonfamily households:6-person household,Nonfamily households:7-or-more person household,Family households:1-person household,Totalsize_1,Totalsize_2,Totalsize_3,Totalsize_4,Totalsize_5,Totalsize_6,Totalsize_7up
14000US41067031404,"Census Tract 314.04, Washington, OR",2289.0,1305.0,603.0,170.0,301.0,221.0,10.0,0.0,984.0,646.0,229.0,94.0,0.0,0.0,15.0,0.0,0,646.0,832.0,264.0,301.0,221.0,25.0,0.0
14000US41067031504,"Census Tract 315.04, Washington, OR",2549.0,1843.0,787.0,556.0,336.0,82.0,82.0,0.0,706.0,491.0,197.0,0.0,18.0,0.0,0.0,0.0,0,491.0,984.0,556.0,354.0,82.0,82.0,0.0
14000US41067031506,"Census Tract 315.06, Washington, OR",1519.0,1083.0,490.0,224.0,290.0,57.0,10.0,12.0,436.0,335.0,101.0,0.0,0.0,0.0,0.0,0.0,0,335.0,591.0,224.0,290.0,57.0,10.0,12.0
14000US41067031507,"Census Tract 315.07, Washington, OR",2258.0,1475.0,498.0,300.0,490.0,103.0,19.0,65.0,783.0,679.0,104.0,0.0,0.0,0.0,0.0,0.0,0,679.0,602.0,300.0,490.0,103.0,19.0,65.0
14000US41067031508,"Census Tract 315.08, Washington, OR",2813.0,2329.0,756.0,365.0,762.0,277.0,100.0,69.0,484.0,414.0,53.0,0.0,17.0,0.0,0.0,0.0,0,414.0,809.0,365.0,779.0,277.0,100.0,69.0
14000US41067031509,"Census Tract 315.09, Washington, OR",1785.0,1400.0,402.0,486.0,366.0,106.0,32.0,8.0,385.0,277.0,39.0,69.0,0.0,0.0,0.0,0.0,0,277.0,441.0,555.0,366.0,106.0,32.0,8.0
14000US41067031511,"Census Tract 315.11, Washington, OR",1072.0,902.0,443.0,140.0,140.0,127.0,32.0,20.0,170.0,122.0,38.0,10.0,0.0,0.0,0.0,0.0,0,122.0,481.0,150.0,140.0,127.0,32.0,20.0
14000US41067031512,"Census Tract 315.12, Washington, OR",2664.0,2078.0,625.0,471.0,656.0,180.0,124.0,22.0,586.0,450.0,85.0,51.0,0.0,0.0,0.0,0.0,0,450.0,710.0,522.0,656.0,180.0,124.0,22.0
14000US41067031513,"Census Tract 315.13, Washington, OR",4121.0,3514.0,1050.0,860.0,1287.0,175.0,62.0,80.0,607.0,475.0,104.0,10.0,18.0,0.0,0.0,0.0,0,475.0,1154.0,870.0,1305.0,175.0,62.0,80.0
14000US41067031514,"Census Tract 315.14, Washington, OR",2703.0,1914.0,684.0,400.0,664.0,135.0,31.0,0.0,789.0,696.0,93.0,0.0,0.0,0.0,0.0,0.0,0,696.0,777.0,400.0,664.0,135.0,31.0,0.0
14000US41067031606,"Census Tract 316.06, Washington, OR",2160.0,1458.0,487.0,261.0,367.0,208.0,32.0,103.0,702.0,303.0,317.0,35.0,47.0,0.0,0.0,0.0,0,303.0,804.0,296.0,414.0,208.0,32.0,103.0
14000US41067031609,"Census Tract 316.09, Washington, OR",5324.0,3055.0,1299.0,779.0,811.0,134.0,0.0,32.0,2269.0,1556.0,671.0,42.0,0.0,0.0,0.0,0.0,0,1556.0,1970.0,821.0,811.0,134.0,0.0,32.0
14000US41067031610,"Census Tract 316.10, Washington, OR",3165.0,2047.0,813.0,572.0,391.0,123.0,148.0,0.0,1118.0,780.0,255.0,22.0,61.0,0.0,0.0,0.0,0,780.0,1068.0,594.0,452.0,123.0,148.0,0.0
14000US41067031611,"Census Tract 316.11, Washington, OR",2943.0,1980.0,744.0,744.0,341.0,151.0,0.0,0.0,963.0,531.0,331.0,101.0,0.0,0.0,0.0,0.0,0,531.0,1075.0,845.0,341.0,151.0,0.0,0.0
14000US41067031612,"Census Tract 316.12, Washington, OR",1318.0,874.0,244.0,239.0,218.0,77.0,43.0,53.0,444.0,272.0,98.0,44.0,30.0,0.0,0.0,0.0,0,272.0,342.0,283.0,248.0,77.0,43.0,53.0
14000US41067031613,"Census Tract 316.13, Washington, OR",2952.0,1886.0,756.0,364.0,480.0,286.0,0.0,0.0,1066.0,754.0,286.0,26.0,0.0,0.0,0.0,0.0,0,754.0,1042.0,390.0,480.0,286.0,0.0,0.0
14000US41067031614,"Census Tract 316.14, Washington, OR",1832.0,1377.0,481.0,289.0,353.0,188.0,42.0,24.0,455.0,330.0,116.0,9.0,0.0,0.0,0.0,0.0,0,330.0,597.0,298.0,353.0,188.0,42.0,24.0
14000US41067031615,"Census Tract 316.15, Washington, OR",1735.0,1402.0,567.0,360.0,252.0,83.0,56.0,84.0,333.0,275.0,39.0,19.0,0.0,0.0,0.0,0.0,0,275.0,606.0,379.0,252.0,83.0,56.0,84.0
14000US41067031616,"Census Tract 316.16, Washington, OR",1770.0,823.0,470.0,226.0,64.0,19.0,44.0,0.0,947.0,731.0,160.0,47.0,9.0,0.0,0.0,0.0,0,731.0,630.0,273.0,73.0,19.0,44.0,0.0
14000US41067031617,"Census Tract 316.17, Washington, OR",2428.0,1386.0,830.0,341.0,115.0,62.0,38.0,0.0,1042.0,849.0,123.0,35.0,35.0,0.0,0.0,0.0,0,849.0,953.0,376.0,150.0,62.0,38.0,0.0
14000US41067031703,"Census Tract 317.03, Washington, OR",1682.0,1395.0,518.0,323.0,293.0,150.0,105.0,6.0,287.0,188.0,91.0,8.0,0.0,0.0,0.0,0.0,0,188.0,609.0,331.0,293.0,150.0,105.0,6.0
14000US41067031704,"Census Tract 317.04, Washington, OR",3017.0,2402.0,925.0,516.0,632.0,138.0,130.0,61.0,615.0,453.0,162.0,0.0,0.0,0.0,0.0,0.0,0,453.0,1087.0,516.0,632.0,138.0,130.0,61.0
14000US41067031705,"Census Tract 317.05, Washington, OR",1867.0,1308.0,469.0,408.0,249.0,141.0,30.0,11.0,559.0,372.0,179.0,0.0,8.0,0.0,0.0,0.0,0,372.0,648.0,408.0,257.0,141.0,30.0,11.0
14000US41067031706,"Census Tract 317.06, Washington, OR",1985.0,1311.0,429.0,300.0,273.0,192.0,69.0,48.0,674.0,362.0,234.0,64.0,9.0,5.0,0.0,0.0,0,362.0,663.0,364.0,282.0,197.0,69.0,48.0
14000US41067031804,"Census Tract 318.04, Washington, OR",2162.0,1721.0,459.0,460.0,501.0,231.0,60.0,10.0,441.0,233.0,123.0,70.0,15.0,0.0,0.0,0.0,0,233.0,582.0,530.0,516.0,231.0,60.0,10.0
14000US41067031805,"Census Tract 318.05, Washington, OR",2390.0,1931.0,566.0,630.0,434.0,120.0,139.0,42.0,459.0,326.0,83.0,0.0,50.0,0.0,0.0,0.0,0,326.0,649.0,630.0,484.0,120.0,139.0,42.0
14000US41067031806,"Census Tract 318.06, Washington, OR",2076.0,1458.0,608.0,247.0,341.0,152.0,67.0,43.0,618.0,446.0,162.0,0.0,10.0,0.0,0.0,0.0,0,446.0,770.0,247.0,351.0,152.0,67.0,43.0
14000US41067031807,"Census Tract 318.07, Washington, OR",1571.0,932.0,455.0,248.0,136.0,50.0,43.0,0.0,639.0,529.0,83.0,18.0,0.0,9.0,0.0,0.0,0,529.0,538.0,266.0,136.0,59.0,43.0,0.0
14000US41067031812,"Census Tract 318.12, Washington, OR",2571.0,1567.0,940.0,368.0,203.0,56.0,0.0,0.0,1004.0,576.0,405.0,23.0,0.0,0.0,0.0,0.0,0,576.0,1345.0,391.0,203.0,56.0,0.0,0.0
14000US41067031813,"Census Tract 318.13, Washington, OR",2146.0,1519.0,513.0,516.0,240.0,233.0,0.0,17.0,627.0,432.0,195.0,0.0,0.0,0.0,0.0,0.0,0,432.0,708.0,516.0,240.0,233.0,0.0,17.0
14000US41067031814,"Census Tract 318.14, Washington, OR",1328.0,1088.0,417.0,210.0,287.0,113.0,34.0,27.0,240.0,161.0,71.0,8.0,0.0,0.0,0.0,0.0,0,161.0,488.0,218.0,287.0,113.0,34.0,27.0
14000US41067031815,"Census Tract 318.15, Washington, OR",2608.0,1684.0,632.0,402.0,428.0,132.0,90.0,0.0,924.0,681.0,177.0,20.0,46.0,0.0,0.0,0.0,0,681.0,809.0,422.0,474.0,132.0,90.0,0.0
14000US41067031904,"Census Tract 319.04, Washington, OR",1118.0,800.0,404.0,113.0,203.0,51.0,22.0,7.0,318.0,208.0,94.0,16.0,0.0,0.0,0.0,0.0,0,208.0,498.0,129.0,203.0,51.0,22.0,7.0
14000US41067031907,"Census Tract 319.07, Washington, OR",2929.0,1515.0,935.0,137.0,307.0,76.0,55.0,5.0,1414.0,1318.0,64.0,0.0,32.0,0.0,0.0,0.0,0,1318.0,999.0,137.0,339.0,76.0,55.0,5.0
14000US41067031908,"Census Tract 319.08, Washington, OR",2627.0,2100.0,761.0,457.0,557.0,225.0,83.0,17.0,527.0,356.0,147.0,15.0,9.0,0.0,0.0,0.0,0,356.0,908.0,472.0,566.0,225.0,83.0,17.0
14000US41067031909,"Census Tract 319.09, Washington, OR",1686.0,1470.0,494.0,396.0,401.0,111.0,61.0,7.0,216.0,188.0,8.0,9.0,11.0,0.0,0.0,0.0,0,188.0,502.0,405.0,412.0,111.0,61.0,7.0
14000US41067031910,"Census Tract 319.10, Washington, OR",3232.0,2578.0,1214.0,477.0,563.0,239.0,48.0,37.0,654.0,474.0,161.0,19.0,0.0,0.0,0.0,0.0,0,474.0,1375.0,496.0,563.0,239.0,48.0,37.0
14000US41067031911,"Census Tract 319.11, Washington, OR",2167.0,1476.0,619.0,448.0,257.0,124.0,9.0,19.0,691.0,515.0,137.0,31.0,8.0,0.0,0.0,0.0,0,515.0,756.0,479.0,265.0,124.0,9.0,19.0
14000US41067031912,"Census Tract 319.12, Washington, OR",1658.0,1257.0,534.0,328.0,256.0,85.0,23.0,31.0,401.0,248.0,72.0,36.0,45.0,0.0,0.0,0.0,0,248.0,606.0,364.0,301.0,85.0,23.0,31.0
14000US41067032001,"Census Tract 320.01, Washington, OR",2220.0,1425.0,811.0,268.0,236.0,76.0,34.0,0.0,795.0,679.0,105.0,3.0,8.0,0.0,0.0,0.0,0,679.0,916.0,271.0,244.0,76.0,34.0,0.0
14000US41067032003,"Census Tract 320.03, Washington, OR",1859.0,883.0,346.0,223.0,140.0,166.0,8.0,0.0,976.0,769.0,120.0,56.0,31.0,0.0,0.0,0.0,0,769.0,466.0,279.0,171.0,166.0,8.0,0.0
14000US41067032004,"Census Tract 320.04, Washington, OR",868.0,547.0,266.0,125.0,99.0,49.0,8.0,0.0,321.0,247.0,51.0,18.0,0.0,5.0,0.0,0.0,0,247.0,317.0,143.0,99.0,54.0,8.0,0.0
14000US41067032005,"Census Tract 320.05, Washington, OR",2035.0,1114.0,438.0,235.0,290.0,103.0,14.0,34.0,921.0,708.0,193.0,20.0,0.0,0.0,0.0,0.0,0,708.0,631.0,255.0,290.0,103.0,14.0,34.0
14000US41067032103,"Census Tract 321.03, Washington, OR",3768.0,2776.0,1013.0,639.0,645.0,293.0,160.0,26.0,992.0,884.0,92.0,0.0,16.0,0.0,0.0,0.0,0,884.0,1105.0,639.0,661.0,293.0,160.0,26.0
14000US41067032104,"Census Tract 321.04, Washington, OR",1645.0,1354.0,505.0,247.0,399.0,161.0,34.0,8.0,291.0,215.0,76.0,0.0,0.0,0.0,0.0,0.0,0,215.0,581.0,247.0,399.0,161.0,34.0,8.0
14000US41067032107,"Census Tract 321.07, Washington, OR",773.0,606.0,244.0,156.0,131.0,40.0,22.0,13.0,167.0,118.0,49.0,0.0,0.0,0.0,0.0,0.0,0,118.0,293.0,156.0,131.0,40.0,22.0,13.0
14000US41067032108,"Census Tract 321.08, Washington, OR",1529.0,1198.0,642.0,208.0,275.0,62.0,0.0,11.0,331.0,232.0,47.0,52.0,0.0,0.0,0.0,0.0,0,232.0,689.0,260.0,275.0,62.0,0.0,11.0
14000US41067032109,"Census Tract 321.09, Washington, OR",1034.0,982.0,369.0,203.0,266.0,122.0,22.0,0.0,52.0,43.0,9.0,0.0,0.0,0.0,0.0,0.0,0,43.0,378.0,203.0,266.0,122.0,22.0,0.0
14000US41067032110,"Census Tract 321.10, Washington, OR",969.0,692.0,346.0,121.0,127.0,78.0,16.0,4.0,277.0,186.0,83.0,8.0,0.0,0.0,0.0,0.0,0,186.0,429.0,129.0,127.0,78.0,16.0,4.0
14000US41067032200,"Census Tract 322, Washington, OR",2777.0,2102.0,803.0,390.0,553.0,304.0,52.0,0.0,675.0,570.0,91.0,0.0,0.0,14.0,0.0,0.0,0,570.0,894.0,390.0,553.0,318.0,52.0,0.0
14000US41067032300,"Census Tract 323, Washington, OR",1965.0,1563.0,578.0,270.0,438.0,190.0,33.0,54.0,402.0,338.0,42.0,10.0,12.0,0.0,0.0,0.0,0,338.0,620.0,280.0,450.0,190.0,33.0,54.0
14000US41067032404,"Census Tract 324.04, Washington, OR",2676.0,1852.0,813.0,572.0,224.0,42.0,101.0,100.0,824.0,605.0,198.0,21.0,0.0,0.0,0.0,0.0,0,605.0,1011.0,593.0,224.0,42.0,101.0,100.0
14000US41067032406,"Census Tract 324.06, Washington, OR",3166.0,2446.0,839.0,557.0,772.0,133.0,84.0,61.0,720.0,555.0,106.0,59.0,0.0,0.0,0.0,0.0,0,555.0,945.0,616.0,772.0,133.0,84.0,61.0
14000US41067032407,"Census Tract 324.07, Washington, OR",1900.0,1444.0,539.0,415.0,268.0,137.0,41.0,44.0,456.0,361.0,61.0,0.0,34.0,0.0,0.0,0.0,0,361.0,600.0,415.0,302.0,137.0,41.0,44.0
14000US41067032408,"Census Tract 324.08, Washington, OR",2930.0,2240.0,752.0,533.0,462.0,198.0,244.0,51.0,690.0,484.0,174.0,32.0,0.0,0.0,0.0,0.0,0,484.0,926.0,565.0,462.0,198.0,244.0,51.0
14000US41067032409,"Census Tract 324.09, Washington, OR",1524.0,1169.0,290.0,213.0,260.0,298.0,68.0,40.0,355.0,193.0,125.0,3.0,27.0,0.0,7.0,0.0,0,193.0,415.0,216.0,287.0,298.0,75.0,40.0
14000US41067032410,"Census Tract 324.10, Washington, OR",1377.0,956.0,279.0,178.0,103.0,251.0,82.0,63.0,421.0,336.0,77.0,8.0,0.0,0.0,0.0,0.0,0,336.0,356.0,186.0,103.0,251.0,82.0,63.0
14000US41067032501,"Census Tract 325.01, Washington, OR",949.0,576.0,160.0,155.0,69.0,116.0,52.0,24.0,373.0,274.0,77.0,22.0,0.0,0.0,0.0,0.0,0,274.0,237.0,177.0,69.0,116.0,52.0,24.0
14000US41067032502,"Census Tract 325.02, Washington, OR",1083.0,702.0,271.0,157.0,162.0,73.0,39.0,0.0,381.0,186.0,137.0,19.0,39.0,0.0,0.0,0.0,0,186.0,408.0,176.0,201.0,73.0,39.0,0.0
14000US41067032503,"Census Tract 325.03, Washington, OR",1353.0,1045.0,458.0,160.0,244.0,91.0,53.0,39.0,308.0,254.0,54.0,0.0,0.0,0.0,0.0,0.0,0,254.0,512.0,160.0,244.0,91.0,53.0,39.0
14000US41067032603,"Census Tract 326.03, Washington, OR",2387.0,2019.0,772.0,481.0,437.0,133.0,106.0,90.0,368.0,281.0,52.0,35.0,0.0,0.0,0.0,0.0,0,281.0,824.0,516.0,437.0,133.0,106.0,90.0
14000US41067032604,"Census Tract 326.04, Washington, OR",2295.0,1676.0,787.0,433.0,325.0,47.0,62.0,22.0,619.0,383.0,181.0,35.0,0.0,20.0,0.0,0.0,0,383.0,968.0,468.0,325.0,67.0,62.0,22.0
14000US41067032606,"Census Tract 326.06, Washington, OR",2213.0,1569.0,659.0,240.0,459.0,178.0,7.0,26.0,644.0,422.0,140.0,82.0,0.0,0.0,0.0,0.0,0,422.0,799.0,322.0,459.0,178.0,7.0,26.0
14000US41067032607,"Census Tract 326.07, Washington, OR",2583.0,1291.0,1001.0,209.0,63.0,18.0,0.0,0.0,1292.0,1083.0,183.0,26.0,0.0,0.0,0.0,0.0,0,1083.0,1184.0,235.0,63.0,18.0,0.0,0.0
14000US41067032608,"Census Tract 326.08, Washington, OR",1020.0,626.0,331.0,152.0,100.0,19.0,24.0,0.0,394.0,222.0,157.0,6.0,9.0,0.0,0.0,0.0,0,222.0,488.0,158.0,109.0,19.0,24.0,0.0
14000US41067032609,"Census Tract 326.09, Washington, OR",955.0,668.0,290.0,149.0,147.0,34.0,45.0,3.0,287.0,221.0,47.0,19.0,0.0,0.0,0.0,0.0,0,221.0,337.0,168.0,147.0,34.0,45.0,3.0
14000US41067032610,"Census Tract 326.10, Washington, OR",967.0,786.0,265.0,150.0,164.0,141.0,48.0,18.0,181.0,148.0,33.0,0.0,0.0,0.0,0.0,0.0,0,148.0,298.0,150.0,164.0,141.0,48.0,18.0
14000US41067032700,"Census Tract 327, Washington, OR",1950.0,1470.0,754.0,255.0,250.0,98.0,89.0,24.0,480.0,365.0,90.0,20.0,5.0,0.0,0.0,0.0,0,365.0,844.0,275.0,255.0,98.0,89.0,24.0
14000US41067032800,"Census Tract 328, Washington, OR",396.0,314.0,142.0,67.0,73.0,1.0,31.0,0.0,82.0,63.0,6.0,13.0,0.0,0.0,0.0,0.0,0,63.0,148.0,80.0,73.0,1.0,31.0,0.0
14000US41067032901,"Census Tract 329.01, Washington, OR",1935.0,1525.0,398.0,368.0,393.0,153.0,146.0,67.0,410.0,274.0,47.0,66.0,23.0,0.0,0.0,0.0,0,274.0,445.0,434.0,416.0,153.0,146.0,67.0
14000US41067032902,"Census Tract 329.02, Washington, OR",2276.0,1683.0,606.0,270.0,304.0,210.0,167.0,126.0,593.0,425.0,106.0,62.0,0.0,0.0,0.0,0.0,0,425.0,712.0,332.0,304.0,210.0,167.0,126.0
14000US41067033000,"Census Tract 330, Washington, OR",2036.0,1590.0,633.0,428.0,331.0,80.0,70.0,48.0,446.0,334.0,110.0,2.0,0.0,0.0,0.0,0.0,0,334.0,743.0,430.0,331.0,80.0,70.0,48.0
14000US41067033101,"Census Tract 331.01, Washington, OR",1168.0,759.0,390.0,176.0,54.0,73.0,37.0,29.0,409.0,344.0,65.0,0.0,0.0,0.0,0.0,0.0,0,344.0,455.0,176.0,54.0,73.0,37.0,29.0
14000US41067033102,"Census Tract 331.02, Washington, OR",1218.0,797.0,203.0,299.0,143.0,81.0,12.0,59.0,421.0,298.0,105.0,18.0,0.0,0.0,0.0,0.0,0,298.0,308.0,317.0,143.0,81.0,12.0,59.0
14000US41067033200,"Census Tract 332, Washington, OR",2406.0,1181.0,323.0,300.0,306.0,163.0,60.0,29.0,1225.0,950.0,155.0,0.0,120.0,0.0,0.0,0.0,0,950.0,478.0,300.0,426.0,163.0,60.0,29.0
14000US41067033301,"Census Tract 333.01, Washington, OR",2098.0,1657.0,627.0,381.0,393.0,194.0,32.0,30.0,441.0,328.0,113.0,0.0,0.0,0.0,0.0,0.0,0,328.0,740.0,381.0,393.0,194.0,32.0,30.0
14000US41067033302,"Census Tract 333.02, Washington, OR",1921.0,1495.0,613.0,265.0,377.0,106.0,88.0,46.0,426.0,359.0,31.0,0.0,26.0,10.0,0.0,0.0,0,359.0,644.0,265.0,403.0,116.0,88.0,46.0
14000US41067033400,"Census Tract 334, Washington, OR",773.0,677.0,334.0,164.0,118.0,40.0,11.0,10.0,96.0,86.0,10.0,0.0,0.0,0.0,0.0,0.0,0,86.0,344.0,164.0,118.0,40.0,11.0,10.0
14000US41067033500,"Census Tract 335, Washington, OR",1390.0,1134.0,332.0,269.0,300.0,144.0,68.0,21.0,256.0,177.0,63.0,16.0,0.0,0.0,0.0,0.0,0,177.0,395.0,285.0,300.0,144.0,68.0,21.0
14000US41067033600,"Census Tract 336, Washington, OR",844.0,690.0,402.0,90.0,94.0,57.0,19.0,28.0,154.0,130.0,17.0,7.0,0.0,0.0,0.0,0.0,0,130.0,419.0,97.0,94.0,57.0,19.0,28.0
14000US41071030101,"Census Tract 301.01, Yamhill, OR",2173.0,1625.0,686.0,339.0,402.0,94.0,45.0,59.0,548.0,500.0,48.0,0.0,0.0,0.0,0.0,0.0,0,500.0,734.0,339.0,402.0,94.0,45.0,59.0
14000US41071030102,"Census Tract 301.02, Yamhill, OR",2968.0,2187.0,886.0,730.0,342.0,153.0,41.0,35.0,781.0,730.0,43.0,8.0,0.0,0.0,0.0,0.0,0,730.0,929.0,738.0,342.0,153.0,41.0,35.0
14000US41071030201,"Census Tract 302.01, Yamhill, OR",2098.0,1270.0,478.0,257.0,382.0,115.0,38.0,0.0,828.0,713.0,53.0,40.0,13.0,9.0,0.0,0.0,0,713.0,531.0,297.0,395.0,124.0,38.0,0.0
14000US41071030202,"Census Tract 302.02, Yamhill, OR",2208.0,1324.0,602.0,227.0,238.0,237.0,20.0,0.0,884.0,580.0,236.0,58.0,10.0,0.0,0.0,0.0,0,580.0,838.0,285.0,248.0,237.0,20.0,0.0
14000US41071030301,"Census Tract 303.01, Yamhill, OR",3310.0,2794.0,1152.0,598.0,666.0,249.0,99.0,30.0,516.0,348.0,153.0,9.0,6.0,0.0,0.0,0.0,0,348.0,1305.0,607.0,672.0,249.0,99.0,30.0
14000US41071030302,"Census Tract 303.02, Yamhill, OR",760.0,652.0,397.0,95.0,100.0,34.0,14.0,12.0,108.0,84.0,19.0,5.0,0.0,0.0,0.0,0.0,0,84.0,416.0,100.0,100.0,34.0,14.0,12.0
14000US41071030400,"Census Tract 304, Yamhill, OR",2882.0,2220.0,1025.0,500.0,308.0,268.0,98.0,21.0,662.0,512.0,132.0,0.0,0.0,0.0,18.0,0.0,0,512.0,1157.0,500.0,308.0,268.0,116.0,21.0
14000US41071030501,"Census Tract 305.01, Yamhill, OR",1755.0,1141.0,498.0,217.0,162.0,170.0,70.0,24.0,614.0,482.0,126.0,6.0,0.0,0.0,0.0,0.0,0,482.0,624.0,223.0,162.0,170.0,70.0,24.0
14000US41071030502,"Census Tract 305.02, Yamhill, OR",1786.0,1244.0,518.0,340.0,232.0,92.0,12.0,50.0,542.0,390.0,132.0,0.0,20.0,0.0,0.0,0.0,0,390.0,650.0,340.0,252.0,92.0,12.0,50.0
14000US41071030601,"Census Tract 306.01, Yamhill, OR",1378.0,827.0,369.0,208.0,88.0,63.0,74.0,25.0,551.0,440.0,92.0,9.0,0.0,10.0,0.0,0.0,0,440.0,461.0,217.0,88.0,73.0,74.0,25.0
14000US41071030602,"Census Tract 306.02, Yamhill, OR",2346.0,1715.0,926.0,298.0,274.0,141.0,76.0,0.0,631.0,514.0,117.0,0.0,0.0,0.0,0.0,0.0,0,514.0,1043.0,298.0,274.0,141.0,76.0,0.0
14000US41071030701,"Census Tract 307.01, Yamhill, OR",3376.0,2179.0,1205.0,356.0,275.0,192.0,115.0,36.0,1197.0,928.0,228.0,41.0,0.0,0.0,0.0,0.0,0,928.0,1433.0,397.0,275.0,192.0,115.0,36.0
14000US41071030702,"Census Tract 307.02, Yamhill, OR",2864.0,1985.0,964.0,453.0,461.0,42.0,41.0,24.0,879.0,634.0,245.0,0.0,0.0,0.0,0.0,0.0,0,634.0,1209.0,453.0,461.0,42.0,41.0,24.0
14000US41071030801,"Census Tract 308.01, Yamhill, OR",2175.0,1130.0,477.0,197.0,147.0,197.0,72.0,40.0,1045.0,929.0,63.0,38.0,0.0,0.0,15.0,0.0,0,929.0,540.0,235.0,147.0,197.0,87.0,40.0
14000US41071030802,"Census Tract 308.02, Yamhill, OR",1286.0,740.0,247.0,123.0,119.0,57.0,127.0,67.0,546.0,432.0,63.0,24.0,0.0,8.0,19.0,0.0,0,432.0,310.0,147.0,119.0,65.0,146.0,67.0
14000US41071030900,"Census Tract 309, Yamhill, OR",1413.0,1080.0,380.0,172.0,208.0,150.0,108.0,62.0,333.0,241.0,67.0,25.0,0.0,0.0,0.0,0.0,0,241.0,447.0,197.0,208.0,150.0,108.0,62.0
14000US41071031000,"Census Tract 310, Yamhill, OR",1419.0,1039.0,435.0,242.0,153.0,136.0,22.0,51.0,380.0,313.0,34.0,24.0,0.0,9.0,0.0,0.0,0,313.0,469.0,266.0,153.0,145.0,22.0,51.0
